gb_id,name,hex,lego_no,ldraw_no,bricklink_no,brickowl_no,lego_available,bricklink_available,unique_flag,note
48,Sand green,,151 [Sand green],378 [Sand Green],48 [Sand Green],18 [Sand Green],true,true,false,
49,Olive Green,,330 [Olive Green],330 [Olive Green],155 [Olive Green],79 [Olive Green],true,true,false,
50,Bright Blue,,23 [Bright Blue],1 [Blue],7 [Blue],39 [Blue],true,true,false,
51,Dark Azur,,321 [Dark Azur],321 [Dark Azure],153 [Dark Azure],47 [Dark Azure],true,true,false,
52,Medium blue,,102 [Medium blue],73 [Medium Blue],42 [Medium Blue],14 [Medium Blue],true,true,false,
53,Light Royal blue,,212 [Light Royal blue],212 [Bright Light Blue],105 [Bright Light Blue],42 [Bright Light Blue],true,true,false,
54,Sand blue,,135 [Sand blue],379 [Sand Blue],55 [Sand Blue],85 [Sand Blue],true,true,false,
55,Earth blue,,140 [Earth blue],272 [Dark Blue],63 [Dark Blue],48 [Dark Blue],true,true,false,
56,Light grayish blue,,/,/,/,/,false,false,true,Unique
60,Medium Lilac,,268 [Medium Lilac],85 [Dark Purple],89 [Dark Purple],55 [Dark Purple],true,true,false,
62,Medium Lavender,,324 [Medium Lavender],30 [Medium Lavender],157 [Medium Lavender],76 [Medium Lavender],true,true,false,
63,Lavender,,325 [Lavender],31 [Lavender],154 [Lavender],36 [Lavender],true,true,false,
64,Languid lavender,,/,/,/,/,false,false,true,Unique
71,Medium stone grey,,194 [Medium stone grey],71 [Light Bluish Gray],86 [Light Bluish Gray],64 [Medium Stone Gray],true,true,false,
72,Dark stone grey,,199 [Dark stone grey],72 [Dark Bluish Gray],85 [Dark Bluish Gray],50 [Dark Stone Gray],true,true,false,
73,Silver Metallic,,315 [Silver Metallic],179 [Flat Silver],95 [Flat Silver],117 [Flat Silver],true,true,false,
80,Black,,26 [Black],0 [Black],11 [Black],38 [Black],true,true,false,
81,Reddish Brown,,192 [Reddish Brown],70 [Reddish Brown],88 [Reddish Brown],82 [Reddish Brown],true,true,false,
82,Dark Brown,,308 [Dark Brown],308 [Dark Brown],120 [Dark Brown],51 [Dark Brown],true,true,false,
83,Dark Orange,,38 [Dark Orange],484 [Dark Orange],68 [Dark Orange],54 [Dark Orange],true,true,false,
84,Medium Nougat,,312 [Medium Nougat],84 [Medium Dark Flesh],150 [Medium Dark Flesh],74 [Medium Dark Flesh],true,true,false,
85,Orange Brown,,/,/,/,/,false,false,true,Unique
90,White,,1 [White],15 [White],1 [White],92 [White],true,true,false,
91,Milky White,,/,/,/,/,false,false,true,Unique
92,Greyish White,,/,/,/,/,false,false,true,Unique
110,Tr. Red,,41 [Tr. Red],36 [Trans Red],17 [Trans Red],108 [Transparent Red],true,true,false,
111,Tr. Medi. reddish violet,,113 [Tr. Medi. reddish violet],37 [Trans Dark Pink],50 [Trans Dark Pink],99 [Transparent Dark Pink],true,true,false,
120,Tr. Bright Orange,,182 [Tr. Bright Orange],57 [Trans Orange],98 [Trans Orange],105 [Transparent Orange],true,true,false,
130,Tr. Yellow,,44 [Tr. Yellow],46 [Trans Yellow],19 [Trans Yellow],109 [Transparent Yellow],true,true,false,
140,Tr. Green,,48 [Tr. Green],34 [Trans Green],20 [Trans Green],100 [Transparent Green],true,true,false,
141,Tr. Flu. Green,,49 [Tr. Flu. Green],42 [Trans Neon Green],16 [Trans Neon Green],103 [Transparent Neon Green],true,true,false,
150,Tr. Blue,,43 [Tr. Blue],33 [Trans Dark Blue],14 [Trans Dark Blue],98 [Transparent Dark Blue],true,true,false,
152,Tr. Lg blue,,42 [Tr. Lg blue],43 [Trans Medium Blue],15 [Trans Light Blue],101 [Transparent Light Blue],true,true,false,
160,Tr. Bright bluish violet,,126 [Tr. Bright bluish violet],52 [Trans Purple],51 [Trans Purple],107 [Transparent Purple],true,true,false,
170,Tr. Brown,,111 [Tr. Brown],40 [Trans Black],13 [Trans Black],95 [Transparent Black],true,true,false,
180,Transparent,,40 [Transparent],47 [Trans Clear],12 [Trans Clear],97 [Transparent],true,true,false,
